2025-04-15 13:54:06,758 [INFO] dashboard_runner: Starting dashboard application on 0.0.0.0:5000
2025-04-16 09:31:51,807 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:31:51,808 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:31:51] "GET / HTTP/1.1" 200 -
2025-04-16 09:31:53,461 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-16 09:31:53,461 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:31:53] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-16 09:31:54,651 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:31:54,651 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:31:54] "GET / HTTP/1.1" 200 -
2025-04-16 09:32:12,873 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-16 09:32:12,874 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:32:12] "GET /devices HTTP/1.1" 200 -
2025-04-16 09:32:15,334 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-16 09:32:15,334 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:32:15] "GET /security HTTP/1.1" 200 -
2025-04-16 09:32:15,358 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:32:15] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:32:17,619 [INFO] dashboard: ∆Ù∂Øπ•ª˜ƒ£ƒ‚: firmware
2025-04-16 09:32:17,619 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:32:17] "POST /api/security/attack/firmware/start HTTP/1.1" 200 -
2025-04-16 09:32:31,579 [INFO] dashboard: Õ£÷ππ•ª˜ƒ£ƒ‚: firmware
2025-04-16 09:32:31,579 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:32:31] "POST /api/security/attack/firmware/stop HTTP/1.1" 200 -
2025-04-16 09:32:35,484 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:32:35,484 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:32:35] "GET / HTTP/1.1" 200 -
2025-04-16 09:32:37,747 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-16 09:32:37,748 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:32:37] "GET /security HTTP/1.1" 200 -
2025-04-16 09:32:37,782 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:32:37] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:32:40,278 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:32:40,279 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:32:40] "GET / HTTP/1.1" 200 -
2025-04-16 09:36:08,961 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-16 09:36:09,014 [INFO] werkzeug:  * Restarting with stat
2025-04-16 09:36:09,252 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:36:09,254 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:36:09,254 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
2025-04-16 09:36:09,265 [WARNING] werkzeug:  * Debugger is active!
2025-04-16 09:36:09,267 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-16 09:36:16,092 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:16] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-16 09:36:16,102 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:16] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-16 09:36:18,141 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:18] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-16 09:36:18,450 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:36:18,452 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:18] "GET / HTTP/1.1" 200 -
2025-04-16 09:36:20,390 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-16 09:36:20,392 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:20] "GET /security HTTP/1.1" 200 -
2025-04-16 09:36:20,494 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:20] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:36:22,552 [WARNING] dashboard: 404¥ÌŒÛ: /api/security/attack/mitm/start
2025-04-16 09:36:22,553 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:22] "[33mPOST /api/security/attack/mitm/start HTTP/1.1[0m" 404 -
2025-04-16 09:36:27,933 [WARNING] dashboard: 404¥ÌŒÛ: /api/security/attack/mitm/stop
2025-04-16 09:36:27,933 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:27] "[33mPOST /api/security/attack/mitm/stop HTTP/1.1[0m" 404 -
2025-04-16 09:36:29,598 [INFO] dashboard: ∑√Œ ThingsBoardºØ≥…“≥√Ê
2025-04-16 09:36:29,601 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:29] "GET /thingsboard HTTP/1.1" 200 -
2025-04-16 09:36:31,545 [WARNING] dashboard: 404¥ÌŒÛ: /edgex
2025-04-16 09:36:31,545 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:31] "[33mGET /edgex HTTP/1.1[0m" 404 -
2025-04-16 09:36:33,184 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:36:33,184 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:33] "GET / HTTP/1.1" 200 -
2025-04-16 09:36:34,951 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-16 09:36:34,951 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:34] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-16 09:36:41,194 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:36:41,195 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:36:41] "GET / HTTP/1.1" 200 -
2025-04-16 09:37:39,345 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:37:39,345 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:37:39] "GET / HTTP/1.1" 200 -
2025-04-16 09:38:08,996 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:38:08] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-16 09:38:19,546 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:38:19] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-16 09:38:19,848 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:38:19,849 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:38:19] "GET / HTTP/1.1" 200 -
2025-04-16 09:38:22,892 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-16 09:38:22,893 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:38:22] "GET /security HTTP/1.1" 200 -
2025-04-16 09:38:22,986 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:38:22] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:38:24,779 [WARNING] dashboard: 404¥ÌŒÛ: /api/security/attack/ddos/start
2025-04-16 09:38:24,780 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:38:24] "[33mPOST /api/security/attack/ddos/start HTTP/1.1[0m" 404 -
2025-04-16 09:38:28,718 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-16 09:38:28,718 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:38:28] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-16 09:38:49,431 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-16 09:38:49,431 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:38:49] "GET /security HTTP/1.1" 200 -
2025-04-16 09:38:49,500 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:38:49] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:39:32,676 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:39:32,676 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:39:32] "GET / HTTP/1.1" 200 -
2025-04-16 09:39:33,600 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-16 09:39:33,601 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:39:33] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-16 09:40:04,490 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-16 09:40:04,536 [INFO] werkzeug:  * Restarting with stat
2025-04-16 09:40:04,743 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:40:04,745 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:40:04,745 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
2025-04-16 09:40:05,074 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:40:05,076 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:40:05,077 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
2025-04-16 09:40:13,535 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:40:13,538 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:40:13,538 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
2025-04-16 09:40:28,928 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:40:28,930 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:40:28,930 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
2025-04-16 09:40:41,350 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:40:41,353 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:40:41,353 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
2025-04-16 09:40:42,634 [INFO] werkzeug: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.27.44.174:5000
2025-04-16 09:40:42,634 [INFO] werkzeug: [33mPress CTRL+C to quit[0m
2025-04-16 09:40:42,635 [INFO] werkzeug:  * Restarting with stat
2025-04-16 09:40:42,827 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:40:42,830 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:40:42,830 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
2025-04-16 09:40:42,840 [WARNING] werkzeug:  * Debugger is active!
2025-04-16 09:40:42,842 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-16 09:40:47,137 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:40:47] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-16 09:40:47,233 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:40:47] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-16 09:40:49,611 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:40:49] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-16 09:40:49,910 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:40:49,912 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:40:49] "GET / HTTP/1.1" 200 -
2025-04-16 09:40:52,489 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-16 09:40:52,490 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:40:52] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-16 09:42:19,333 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-16 09:42:19,366 [INFO] werkzeug:  * Restarting with stat
2025-04-16 09:42:19,557 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:42:19,560 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:42:19,560 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
2025-04-16 09:42:19,569 [WARNING] werkzeug:  * Debugger is active!
2025-04-16 09:42:19,571 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-16 09:42:41,216 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:42:41] "[32mGET /logout HTTP/1.1[0m" 302 -
2025-04-16 09:42:41,224 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:42:41] "GET /login HTTP/1.1" 200 -
2025-04-16 09:42:43,075 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:42:43] "[32mPOST /login HTTP/1.1[0m" 302 -
2025-04-16 09:42:43,080 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:42:43,082 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:42:43] "GET / HTTP/1.1" 200 -
2025-04-16 09:42:44,561 [INFO] dashboard: ∑√Œ  ˝æ›∑÷Œˆ“≥√Ê
2025-04-16 09:42:44,567 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:42:44] "GET /analytics HTTP/1.1" 200 -
2025-04-16 09:42:44,888 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:42:44] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:42:53,768 [WARNING] dashboard: 404¥ÌŒÛ: /attack
2025-04-16 09:42:53,769 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:42:53] "[33mGET /attack HTTP/1.1[0m" 404 -
2025-04-16 09:43:11,585 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:43:11,585 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:43:11] "GET / HTTP/1.1" 200 -
2025-04-16 09:43:13,682 [INFO] dashboard: ∑√Œ  ˝æ›∑÷Œˆ“≥√Ê
2025-04-16 09:43:13,683 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:43:13] "GET /analytics HTTP/1.1" 200 -
2025-04-16 09:43:13,995 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:43:13] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:43:15,418 [WARNING] dashboard: 404¥ÌŒÛ: /attack
2025-04-16 09:43:15,418 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:43:15] "[33mGET /attack HTTP/1.1[0m" 404 -
2025-04-16 09:43:16,997 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:43:16,997 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:43:16] "GET / HTTP/1.1" 200 -
2025-04-16 09:43:20,406 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-16 09:43:20,408 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:43:20] "GET /security HTTP/1.1" 200 -
2025-04-16 09:43:20,713 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:43:20] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:43:52,668 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-16 09:43:52,668 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:43:52] "GET / HTTP/1.1" 200 -
2025-04-16 09:43:58,079 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-16 09:43:58,080 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:43:58] "GET /security HTTP/1.1" 200 -
2025-04-16 09:43:58,152 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:43:58] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:44:06,342 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-16 09:44:06,346 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:44:06] "GET /devices HTTP/1.1" 200 -
2025-04-16 09:44:08,245 [INFO] dashboard: ∑√Œ ∞≤»´º‡øÿ“≥√Ê
2025-04-16 09:44:08,245 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:44:08] "GET /security HTTP/1.1" 200 -
2025-04-16 09:44:08,270 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:44:08] "[36mGET /static/css/dashboard.css HTTP/1.1[0m" 304 -
2025-04-16 09:44:09,604 [INFO] dashboard: ∑√Œ …Ë±∏π‹¿Ì“≥√Ê
2025-04-16 09:44:09,604 [INFO] werkzeug: 127.0.0.1 - - [16/Apr/2025 09:44:09] "GET /devices HTTP/1.1" 200 -
2025-04-16 09:44:10,159 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-16 09:44:10,201 [INFO] werkzeug:  * Restarting with stat
2025-04-16 09:44:10,394 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:44:10,396 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:44:10,397 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
2025-04-16 09:44:21,240 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-16 09:44:21,243 [INFO] attack_engine: “—º”‘ÿ 10 ∏ˆπ•ª˜ƒ£øÈ
2025-04-16 09:44:21,243 [INFO] attack_engine: π•ª˜“˝«Ê≥ı ºªØÕÍ≥…
